"organization_id","edu_name2","flag1","flag2","flag3","flag6","flag7","flag8","flag9","flag15","flag16","flag18","flag20","flag24","flag39","flag45","flag47","flag48","flag49","flag50","flag51","flag52","flag57","flag59","flag62","flag64","flag80","flag82","flag83","flag84","flag85","flag86","flag89","flag90","flag91","flag92","flag93","flag94","flag95","flag96","flag97","flag98","flag99","flag100","flag102","flag103","spe3","spe5","spe6","flag_P_txt"
"033302","桃園市市立龍潭高中","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","統計處專任教師人數：120人；本資料庫專任教師、代理教師、校長、教官、主任教官人數：128；差異百分比6.2%","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","經本計畫複檢，仍發現共有1個可能需要修正之處，懇請貴處室協助增補，尚祈見諒！修正後的檔案需重新完成整個填報流程。如有疑問，請與本計畫人員聯繫，謝謝！"
"033304","桃園市市立桃園高中","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","統計處專任教師人數：159人；本資料庫專任教師、代理教師、校長、教官、主任教官人數：169；差異百分比5.9%","通過","通過","通過","通過","通過","通過","通過","通過","通過","職員(工)資料表之大學（學士）以上各教育階段學歷資料不完整或不正確：周芷恆（副學士或專科畢業科系（一）：憲兵專科）","經本計畫複檢，仍發現共有2個可能需要修正之處，懇請貴處室協助增補，尚祈見諒！修正後的檔案需重新完成整個填報流程。如有疑問，請與本計畫人員聯繫，謝謝！"
"033306","桃園市市立武陵高中","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","姓名：吳文村 謝東甫（經比對貴校上一學年所填資料，上述人員並未出現於本學期的教員資料表或職員(工)資料表，請確認渠等是否於113學年度第一學期（113年8月1日(含)至114年1月31日(含)）退休或因故離職等，若於該期間退休或因故離職等，應於離退教職員(工)資料表填寫資料。如非於該期間退休或因故離職，或已介聘、調至他校，請來電告知。）","通過","通過","通過","通過","通過","通過","統計處專任教師人數：165人；本資料庫專任教師、代理教師、校長、教官、主任教官人數：165；差異百分比0.0%","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","經本計畫複檢，仍發現共有2個可能需要修正之處，懇請貴處室協助增補，尚祈見諒！修正後的檔案需重新完成整個填報流程。如有疑問，請與本計畫人員聯繫，謝謝！"
"033316","桃園市市立楊梅高中","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","姓名：彭美惠（經比對貴校上一學年所填資料，上述人員並未出現於本學期的教員資料表或職員(工)資料表，請確認渠等是否於113學年度第一學期（113年8月1日(含)至114年1月31日(含)）退休或因故離職等，若於該期間退休或因故離職等，應於離退教職員(工)資料表填寫資料。如非於該期間退休或因故離職，或已介聘、調至他校，請來電告知。）","通過","通過","通過","通過","離退教職員(工)資料表： 伍韻璇 李利時 李鈺勳 林宜瑩 莊睿寧 陳龍昇 薛智文 謝興隆 蘇婷亭（查貴校上一學年所填資料，上述人員未在貴校教職員(工)資料中，請確認上述人員是否於113學年度第一學期（113年8月1日(含)至114年1月31日(含)）有退休或因故離職之情形，或是否屬於貴校教職員(工)，併請確認貴校教職員工名單是否完整正確。）","通過","統計處專任教師人數：131人；本資料庫專任教師、代理教師、校長、教官、主任教官人數：131；差異百分比0.0%","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","經本計畫複檢，仍發現共有3個可能需要修正之處，懇請貴處室協助增補，尚祈見諒！修正後的檔案需重新完成整個填報流程。如有疑問，請與本計畫人員聯繫，謝謝！"
"033325","桃園市市立陽明高中","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","統計處專任教師人數：147人；本資料庫專任教師、代理教師、校長、教官、主任教官人數：151；差異百分比2.6%","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","經本計畫複檢，仍發現共有1個可能需要修正之處，懇請貴處室協助增補，尚祈見諒！修正後的檔案需重新完成整個填報流程。如有疑問，請與本計畫人員聯繫，謝謝！"
"033327","桃園市市立內壢高中","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","姓名：王心漪 吳思霈 林孟融 陳賢明 黃俊翔 黃慧娘 謝昇如（經比對貴校上一學年所填資料，上述人員並未出現於本學期的教員資料表或職員(工)資料表，請確認渠等是否於113學年度第一學期（113年8月1日(含)至114年1月31日(含)）退休或因故離職等，若於該期間退休或因故離職等，應於離退教職員(工)資料表填寫資料。如非於該期間退休或因故離職，或已介聘、調至他校，請來電告知。）","通過","通過","通過","通過","離退教職員(工)資料表： 王炎川 李宜安（查貴校上一學年所填資料，上述人員未在貴校教職員(工)資料中，請確認上述人員是否於113學年度第一學期（113年8月1日(含)至114年1月31日(含)）有退休或因故離職之情形，或是否屬於貴校教職員(工)，併請確認貴校教職員工名單是否完整正確。）","通過","統計處專任教師人數：144人；本資料庫專任教師、代理教師、校長、教官、主任教官人數：145；差異百分比0.7%","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","經本計畫複檢，仍發現共有3個可能需要修正之處，懇請貴處室協助增補，尚祈見諒！修正後的檔案需重新完成整個填報流程。如有疑問，請與本計畫人員聯繫，謝謝！"
"033407","桃園市市立中壢高商","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","姓名：王建岳 王瑞貞 朱怡君 林穗岑 范錫卿 章淑枝 郭鴻淇 陳元春 陳俊仁 賴思勻（經比對貴校上一學年所填資料，上述人員並未出現於本學期的教員資料表或職員(工)資料表，請確認渠等是否於113學年度第一學期（113年8月1日(含)至114年1月31日(含)）退休或因故離職等，若於該期間退休或因故離職等，應於離退教職員(工)資料表填寫資料。如非於該期間退休或因故離職，或已介聘、調至他校，請來電告知。）","通過","通過","通過","通過","離退教職員(工)資料表： 周秀英 林月霞 林均桓 陳柏臻 陳錦昌 湯孟瑜 劉素玲 鄭書季 蕭永福 蘇鴻銘（查貴校上一學年所填資料，上述人員未在貴校教職員(工)資料中，請確認上述人員是否於113學年度第一學期（113年8月1日(含)至114年1月31日(含)）有退休或因故離職之情形，或是否屬於貴校教職員(工)，併請確認貴校教職員工名單是否完整正確。）","通過","統計處專任教師人數：153人；本資料庫專任教師、代理教師、校長、教官、主任教官人數：157；差異百分比2.5%","通過","通過","通過","通過","通過","通過","通過","通過","通過","職員(工)資料表之大學（學士）以上各教育階段學歷資料不完整或不正確：彭美珍（學士學位畢業學校（一）：國立臺北商業技術學院附設空中學校）","經本計畫複檢，仍發現共有4個可能需要修正之處，懇請貴處室協助增補，尚祈見諒！修正後的檔案需重新完成整個填報流程。如有疑問，請與本計畫人員聯繫，謝謝！"
"033408","桃園市市立中壢家商","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","請確認該員之「本校到職日期」、「本校任職需扣除之年資」、「本校到職前學校服務總年資」，職員(工)資料表：陳昱希18歲，但學校工作總年資有2年（約16歲開始工作）","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","姓名：呂美娥 周美雪 林雅月 龔月速（經比對貴校上一學年所填資料，上述人員並未出現於本學期的教員資料表或職員(工)資料表，請確認渠等是否於113學年度第一學期（113年8月1日(含)至114年1月31日(含)）退休或因故離職等，若於該期間退休或因故離職等，應於離退教職員(工)資料表填寫資料。如非於該期間退休或因故離職，或已介聘、調至他校，請來電告知。）","通過","通過","通過","通過","離退教職員(工)資料表： 鄭旭助 謝鈺釵（查貴校上一學年所填資料，上述人員未在貴校教職員(工)資料中，請確認上述人員是否於113學年度第一學期（113年8月1日(含)至114年1月31日(含)）有退休或因故離職之情形，或是否屬於貴校教職員(工)，併請確認貴校教職員工名單是否完整正確。）","通過","統計處專任教師人數：79人；本資料庫專任教師、代理教師、校長、教官、主任教官人數：81；差異百分比2.5%","通過","通過","通過","通過","通過","通過","通過","通過","通過","教員資料表之大學（學士）以上各教育階段學歷資料不完整或不正確：伍展儀（碩士學位畢業系所（一）：教育研究所教師在職進修教學及學校行政碩士學位班） 黃挹芬（碩士學位畢業系所（一）：學校行政碩士在職專班）","經本計畫複檢，仍發現共有5個可能需要修正之處，懇請貴處室協助增補，尚祈見諒！修正後的檔案需重新完成整個填報流程。如有疑問，請與本計畫人員聯繫，謝謝！"
"034306","桃園市市立南崁高中","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","姓名：Andrew Ethan Miller 紀加恩（經比對貴校上一學年所填資料，上述人員並未出現於本學期的教員資料表或職員(工)資料表，請確認渠等是否於113學年度第一學期（113年8月1日(含)至114年1月31日(含)）退休或因故離職等，若於該期間退休或因故離職等，應於離退教職員(工)資料表填寫資料。如非於該期間退休或因故離職，或已介聘、調至他校，請來電告知。）","通過","通過","通過","通過","離退教職員(工)資料表： 呂靜葉（查貴校上一學年所填資料，上述人員未在貴校教職員(工)資料中，請確認上述人員是否於113學年度第一學期（113年8月1日(含)至114年1月31日(含)）有退休或因故離職之情形，或是否屬於貴校教職員(工)，併請確認貴校教職員工名單是否完整正確。）","通過","統計處專任教師人數：109人；本資料庫專任教師、代理教師、校長、教官、主任教官人數：111；差異百分比1.8%","通過","通過","通過","通過","通過","通過","通過","通過","通過","教員資料表之大學（學士）以上各教育階段學歷資料不完整或不正確：何思穎（學士學位畢業科系（一）：輔導與諮商學系學校輔導與諮商組） 陳家祥（碩士學位畢業系所（一）：教育學系學校行政班）","經本計畫複檢，仍發現共有4個可能需要修正之處，懇請貴處室協助增補，尚祈見諒！修正後的檔案需重新完成整個填報流程。如有疑問，請與本計畫人員聯繫，謝謝！"
"034312","桃園市市立大溪高中","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","統計處專任教師人數：81人；本資料庫專任教師、代理教師、校長、教官、主任教官人數：83；差異百分比2.4%","通過","通過","通過","通過","通過","通過","通過","通過","通過","教員資料表之大學（學士）以上各教育階段學歷資料不完整或不正確：蕭英全（碩士學位畢業系所（一）：學校行政碩士在職專班）","經本計畫複檢，仍發現共有2個可能需要修正之處，懇請貴處室協助增補，尚祈見諒！修正後的檔案需重新完成整個填報流程。如有疑問，請與本計畫人員聯繫，謝謝！"
"034314","桃園市市立壽山高中","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","姓名：張云孆 黃政揚（經比對貴校上一學年所填資料，上述人員並未出現於本學期的教員資料表或職員(工)資料表，請確認渠等是否於113學年度第一學期（113年8月1日(含)至114年1月31日(含)）退休或因故離職等，若於該期間退休或因故離職等，應於離退教職員(工)資料表填寫資料。如非於該期間退休或因故離職，或已介聘、調至他校，請來電告知。）","通過","通過","通過","通過","通過","通過","統計處專任教師人數：138人；本資料庫專任教師、代理教師、校長、教官、主任教官人數：138；差異百分比0.0%","通過","通過","通過","通過","通過","通過","通過","通過","通過","教員資料表之大學（學士）以上各教育階段學歷資料不完整或不正確：呂雅惠（碩士學位畢業系所（一）：學校行政碩士）","經本計畫複檢，仍發現共有3個可能需要修正之處，懇請貴處室協助增補，尚祈見諒！修正後的檔案需重新完成整個填報流程。如有疑問，請與本計畫人員聯繫，謝謝！"
"034319","桃園市市立平鎮高中","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","教員：李麗滿（查貴校上一學年所填資料，上述人員聘任類別非屬『專任』。依欄位說明，非專任教職員(工)之退休或離職者，不須填列離退教職員(工)資料表，請務必再確認。）","通過","姓名：馬海琴 陳培文 曾偉誠（經比對貴校上一學年所填資料，上述人員並未出現於本學期的教員資料表或職員(工)資料表，請確認渠等是否於113學年度第一學期（113年8月1日(含)至114年1月31日(含)）退休或因故離職等，若於該期間退休或因故離職等，應於離退教職員(工)資料表填寫資料。如非於該期間退休或因故離職，或已介聘、調至他校，請來電告知。）","通過","通過","通過","通過","離退教職員(工)資料表： 何玉雲 周樂正 洪郁發 游正祥 黃思蕾 劉得琪（查貴校上一學年所填資料，上述人員未在貴校教職員(工)資料中，請確認上述人員是否於113學年度第一學期（113年8月1日(含)至114年1月31日(含)）有退休或因故離職之情形，或是否屬於貴校教職員(工)，併請確認貴校教職員工名單是否完整正確。）","通過","統計處專任教師人數：123人；本資料庫專任教師、代理教師、校長、教官、主任教官人數：121；差異百分比-1.7%","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","經本計畫複檢，仍發現共有4個可能需要修正之處，懇請貴處室協助增補，尚祈見諒！修正後的檔案需重新完成整個填報流程。如有疑問，請與本計畫人員聯繫，謝謝！"
"034332","桃園市市立觀音高中","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","姓名：林晏儀 陳彥合 陳柏蓁 葉軒均（經比對貴校上一學年所填資料，上述人員並未出現於本學期的教員資料表或職員(工)資料表，請確認渠等是否於113學年度第一學期（113年8月1日(含)至114年1月31日(含)）退休或因故離職等，若於該期間退休或因故離職等，應於離退教職員(工)資料表填寫資料。如非於該期間退休或因故離職，或已介聘、調至他校，請來電告知。）","通過","通過","通過","通過","離退教職員(工)資料表： 吳昌益 李嘉琳 周小貞 林曉筠 范姜綺君 陳羿筑 黃祥寧 鄧雅云（查貴校上一學年所填資料，上述人員未在貴校教職員(工)資料中，請確認上述人員是否於113學年度第一學期（113年8月1日(含)至114年1月31日(含)）有退休或因故離職之情形，或是否屬於貴校教職員(工)，併請確認貴校教職員工名單是否完整正確。）","通過","統計處專任教師人數：139人；本資料庫專任教師、代理教師、校長、教官、主任教官人數：145；差異百分比4.1%","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","經本計畫複檢，仍發現共有3個可能需要修正之處，懇請貴處室協助增補，尚祈見諒！修正後的檔案需重新完成整個填報流程。如有疑問，請與本計畫人員聯繫，謝謝！"
"034335","桃園市市立新屋高級中等學校","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","統計處專任教師人數：118人；本資料庫專任教師、代理教師、校長、教官、主任教官人數：120；差異百分比1.7%","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","經本計畫複檢，仍發現共有1個可能需要修正之處，懇請貴處室協助增補，尚祈見諒！修正後的檔案需重新完成整個填報流程。如有疑問，請與本計畫人員聯繫，謝謝！"
"034347","桃園市市立永豐高中","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","統計處專任教師人數：190人；本資料庫專任教師、代理教師、校長、教官、主任教官人數：196；差異百分比3.1%","通過","通過","通過","通過","通過","通過","通過","通過","通過","職員(工)資料表之大學（學士）以上各教育階段學歷資料不完整或不正確：陳慶明（副學士或專科畢業科系（一）：美術專科）","經本計畫複檢，仍發現共有2個可能需要修正之處，懇請貴處室協助增補，尚祈見諒！修正後的檔案需重新完成整個填報流程。如有疑問，請與本計畫人員聯繫，謝謝！"
"034348","桃園市市立羅浮高中","尚待增補之學校主管：人事室主管（請確認是否填報完整名單，倘貴校上開主任尚未到職，請來電告知）","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","統計處專任教師人數：59人；本資料庫專任教師、代理教師、校長、教官、主任教官人數：31；差異百分比-90.3%","通過","通過","通過","通過","通過","教員資料表：邱嘉增（1220731）（請確認並依欄位說明修正上開人員之聘任訖日，若確實為其聘任期程之最後一日，請來電告知。）","通過","通過","通過","通過","經本計畫複檢，仍發現共有3個可能需要修正之處，懇請貴處室協助增補，尚祈見諒！修正後的檔案需重新完成整個填報流程。如有疑問，請與本計畫人員聯繫，謝謝！"
"034399","桃園市市立大園國際高中","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","職員(工)資料表之行政職資料不完整或不正確：胡庭瑜（服務單位：國際交流處）
（請再協助確認上述人員職務正確完整名稱）","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","統計處專任教師人數：106人；本資料庫專任教師、代理教師、校長、教官、主任教官人數：116；差異百分比8.6%","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","經本計畫複檢，仍發現共有2個可能需要修正之處，懇請貴處室協助增補，尚祈見諒！修正後的檔案需重新完成整個填報流程。如有疑問，請與本計畫人員聯繫，謝謝！"
"074308","彰化縣縣立彰化藝術高中","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","請確認該員之「本校到職日期」、「本校任職需扣除之年資」、「本校到職前學校服務總年資」，職員(工)資料表：賈慶貞59歲，但學校工作總年資有43年（約16歲開始工作）","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","姓名：呂子欣（經比對貴校上一學年所填資料，上述人員並未出現於本學期的教員資料表或職員(工)資料表，請確認渠等是否於113學年度第一學期（113年8月1日(含)至114年1月31日(含)）退休或因故離職等，若於該期間退休或因故離職等，應於離退教職員(工)資料表填寫資料。如非於該期間退休或因故離職，或已介聘、調至他校，請來電告知。）","通過","通過","通過","通過","通過","通過","統計處專任教師人數：117人；本資料庫專任教師、代理教師、校長、教官、主任教官人數：122；差異百分比4.1%","通過","通過","通過","通過","通過","教員資料表：尹羿堤（1150731） 王亞權（1170731） 王侑婷（1160731） 江淑芳（1160731） 吳奕錡（1150731） 吳家楹（1150731） 吳珮茹（1150731） 李如婷（1160731） 李忠家（1170731） 杞怡靜（1150731） 林士傑（1150731） 林金龍（1150731） 林家安（1150731） 柯人華（1150731） 柳皓中（1170731） 徐瑋琳（1170731） 高淑惠（1160731） 高鴻賓（1160731） 張少偉（1150731） 張伃靚（1170731） 張欣梅（1160731） 張時超（1160731） 曹正盈（1150731） 梁世明（1160731） 許惠雅（1150731） 許閎揚（1150731） 郭慧娟（1170731） 陳加芳（1150731） 陳秀如（1170731） 陳其懋（1160731） 陳怡珊（1150731） 陳殷諄（1150731） 陳惠玉（1170731） 陳琳琪（1150731） 曾永祥（1150731） 黃姝毓（1160731） 黃毓婷（1150731） 黃議德（1150731） 葉芳伶（1160731） 葉瓊文（1150731） 廖子瑩（1170731） 廖素慧（1160731） 劉有庚（1150731） 劉雅倫（1150731） 潘仁欽（1160731） 蔡沐恒（1160731） 賴彥如（1170731） 韓淑惠（1160731） 簡杏羽（1170731） 顏汝庭（1170731） 羅睿琳（1150731）（請確認並依欄位說明修正上開人員之聘任訖日，若確實為其聘任期程之最後一日，請來電告知。）","通過","通過","通過","通過","經本計畫複檢，仍發現共有4個可能需要修正之處，懇請貴處室協助增補，尚祈見諒！修正後的檔案需重新完成整個填報流程。如有疑問，請與本計畫人員聯繫，謝謝！"
"074313","彰化縣縣立二林高中","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","統計處專任教師人數：113人；本資料庫專任教師、代理教師、校長、教官、主任教官人數：116；差異百分比2.6%","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","經本計畫複檢，仍發現共有1個可能需要修正之處，懇請貴處室協助增補，尚祈見諒！修正後的檔案需重新完成整個填報流程。如有疑問，請與本計畫人員聯繫，謝謝！"
"074323","彰化縣縣立和美高中","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","統計處專任教師人數：139人；本資料庫專任教師、代理教師、校長、教官、主任教官人數：140；差異百分比0.7%","通過","通過","通過","通過","通過","通過","通過","通過","通過","教員資料表之大學（學士）以上各教育階段學歷資料不完整或不正確：常方舜（碩士學位畢業系所（一）：教育研究所學校行政碩士班）","經本計畫複檢，仍發現共有2個可能需要修正之處，懇請貴處室協助增補，尚祈見諒！修正後的檔案需重新完成整個填報流程。如有疑問，請與本計畫人員聯繫，謝謝！"
"074328","彰化縣縣立田中高中","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","教員資料表需核對「本校到職日期」：蕭彣伃（長期代課教師 到職日:1110830）
（請依欄位說明，再協助確認是否為本次任職聘書/聘約之到職日期。）
","通過","通過","通過","通過","姓名：邱在君 張佩香 郭慧敏 黃詩維 蔡環宇（經比對貴校上一學年所填資料，上述人員並未出現於本學期的教員資料表或職員(工)資料表，請確認渠等是否於113學年度第一學期（113年8月1日(含)至114年1月31日(含)）退休或因故離職等，若於該期間退休或因故離職等，應於離退教職員(工)資料表填寫資料。如非於該期間退休或因故離職，或已介聘、調至他校，請來電告知。）","通過","通過","通過","通過","離退教職員(工)資料表： 李昆奮 周經芝 林志青 鄧冠明 鄭如琬（查貴校上一學年所填資料，上述人員未在貴校教職員(工)資料中，請確認上述人員是否於113學年度第一學期（113年8月1日(含)至114年1月31日(含)）有退休或因故離職之情形，或是否屬於貴校教職員(工)，併請確認貴校教職員工名單是否完整正確。）","通過","統計處專任教師人數：94人；本資料庫專任教師、代理教師、校長、教官、主任教官人數：98；差異百分比4.1%","教員資料表：陳彥成（代理(連) 學生事務處學務主任）（校內一級主管（主任）原則由專任教職員擔（兼）任，請協助再確認上述教職員是否擔（兼）任校內一級主管（主任），或協助再確認上述教職員之聘任類別）","通過","通過","通過","通過","通過","通過","通過","通過","教員資料表之大學（學士）以上各教育階段學歷資料不完整或不正確：李秀麗（碩士學位畢業系所（一）：教育研究所學校行政所）","經本計畫複檢，仍發現共有6個可能需要修正之處，懇請貴處室協助增補，尚祈見諒！修正後的檔案需重新完成整個填報流程。如有疑問，請與本計畫人員聯繫，謝謝！"
"074339","彰化縣縣立成功高中","尚待增補之學校主管：人事室主管（請確認是否填報完整名單，倘貴校上開主任尚未到職，請來電告知）","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","教員資料表需修改聘任科別(括號內為該員所對應之聘任科別欄位內容)：阮瑛修（自然）（請依欄位說明，修正聘任科別中文名稱。）","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","姓名：尤伶美 吳玉聆 吳育倫 李惠雯（經比對貴校上一學年所填資料，上述人員並未出現於本學期的教員資料表或職員(工)資料表，請確認渠等是否於113學年度第一學期（113年8月1日(含)至114年1月31日(含)）退休或因故離職等，若於該期間退休或因故離職等，應於離退教職員(工)資料表填寫資料。如非於該期間退休或因故離職，或已介聘、調至他校，請來電告知。）","通過","通過","通過","通過","離退教職員(工)資料表： 王俊興 周東平 洪崇恆（查貴校上一學年所填資料，上述人員未在貴校教職員(工)資料中，請確認上述人員是否於113學年度第一學期（113年8月1日(含)至114年1月31日(含)）有退休或因故離職之情形，或是否屬於貴校教職員(工)，併請確認貴校教職員工名單是否完整正確。）","通過","統計處專任教師人數：105人；本資料庫專任教師、代理教師、校長、教官、主任教官人數：104；差異百分比-1.0%","通過","通過","通過","通過","通過","通過","通過","通過","通過","通過","經本計畫複檢，仍發現共有5個可能需要修正之處，懇請貴處室協助增補，尚祈見諒！修正後的檔案需重新完成整個填報流程。如有疑問，請與本計畫人員聯繫，謝謝！"
